x value,y value
-3.598219069634638,-999.9697357348442
12.597290904128727,-999.91730551965
26.52467946020215,-999.6364236961504
37.39840219614666,-999.1469424584341
57.98722274322063,-998.1550261649477
75.97844924179799,-996.9718864796259
96.136575127686,-995.2240194416278
144.41771496821298,-989.4964630573332
163.8071290433004,-986.4344215843705
191.95544391847443,-981.3972569396157
229.30038849947687,-973.3004248151418
237.85437331576054,-971.2427990760881
257.3603040069688,-966.3120419049744
277.412803890345,-960.7140167800803
305.44087031852973,-952.0222356236557
321.8259503036568,-946.6271828209982
338.6288758214598,-940.8851123121744
348.43843241687546,-937.24901567579
360.6533879902761,-932.3936843277414
377.3667135316839,-925.7140954020291
399.4112587373163,-916.5577360489343
407.529882784213,-913.1208092551128
413.94488395237204,-910.2703157932494
436.3427839701567,-899.6980854509022
451.09003345145425,-892.276195673614
473.9174453356534,-880.5363055234135
499.54348680791395,-866.2408158715466
504.14086198253244,-863.5440212763865
514.0400381149593,-857.6254328417145
518.236252403736,-855.0949367501204
527.9923169634703,-849.1523371178978
546.5644195086168,-837.4112480268891
549.6862762241958,-835.353447421534
559.5932821203444,-828.6665438276688
572.1006887509986,-820.1708873252405
583.6879699670887,-811.9659148151906
596.5776951908911,-802.5032423982967
605.878512887612,-795.554894771711
619.6122175742116,-784.807618829837
635.3188254252711,-772.1452662967065
647.9719670595223,-761.4657380152998
659.3535760401655,-751.7054000528942
667.4245220209798,-744.4928519487469
683.3362646147543,-729.995923610089
697.8068783957458,-715.9366764178956
713.5066450229579,-700.6284169954102
729.4109792195816,-683.9303457289373
745.7135671019355,-665.9528034005127
761.1171626809696,-648.5190108277745
781.6693321482039,-623.5431765284814
788.5054247985033,-614.741755725202
800.9315718453583,-598.555210270956
810.0133640968315,-586.2440693644614
823.3846465329825,-567.2572554258348
833.3928916326636,-552.4337796163517
841.3618202078737,-540.1649870765727
846.9099339614941,-531.2830971504038
858.4943210232914,-512.6691444429148
874.2878708134217,-485.39598207897643
883.6088884200105,-468.16897882582657
890.8883485475299,-454.080003965649
900.7031793534863,-434.41801166131097
905.8446908972728,-423.50149695161224
908.2175498790762,-418.4241910687665
918.2581995718886,-395.35341797421177
925.8051021706076,-377.68587047483754
940.4976288783394,-339.50036074873196
945.4675385308988,-325.3100478487107
950.7310606144608,-310.0159699779406
958.8140926375543,-283.8421759626941
962.164937238605,-271.7794560303397
965.1649092790269,-260.37360749347374
976.5460626299011,-214.89744625643107
976.9646573430921,-213.14359700361467
978.7083316705578,-204.26601298035735
984.4626599660917,-174.88929702476867
986.0399253078315,-165.31075015713986
988.8395983660562,-147.62582425018024
994.5786812998213,-103.56489502731495
996.9188012053905,-76.35270639957662
999.1630008932243,-34.5698504469749
999.6327403133316,-21.830110558561046
999.6898373180168,-19.390576839478854
999.9226692116881,-0.7570316884249451
999.9410487704488,3.1240151973173624
999.4663396741564,31.16817379612553
998.7284363398378,45.20228463088392
997.3549392811499,67.63020575840437
996.6649003746154,76.27232693117367
992.908593367317,117.05595862836071
991.2721292960368,131.2896396908859
990.992055535593,133.60460880039022
988.5340970026864,150.25902501115206
988.3054984675287,151.6871247656968
986.4056431203578,163.00794206146247
982.2194208841895,187.68775642896526
978.3620308794395,206.53980180016242
971.5795431984504,236.43555202153584
965.2538459796242,261.22980666898684
959.1924311294742,281.73988251850096
952.429991753351,303.9473939618156
948.983984503993,314.51328683454403
948.68152056748,315.39915194153514
941.492316118969,336.3879972517045
938.7051441459339,344.3859365985945
936.9379794060828,349.34515797493395
929.4353281230658,368.6790771031076
924.922669884216,380.08458610165667
920.8892543952861,389.78635082425626
899.7802171352039,436.2287269014939
879.4000020200174,475.72589087252936
873.7674177151332,485.8966324565115
858.7167164468292,511.82357553773977
847.3209591908244,530.9761656069156
845.8394948734033,533.3811686485594
831.0501979526528,555.9938150187431
819.6753538196142,572.6826916669534
817.2837111507833,576.1829685955595
797.6682327045551,602.8656831931073
786.1220044390591,617.6431811901612
772.9226282209245,634.3996499756756
753.9635935150759,656.8346805954368
749.5450930205757,661.8138615744783
741.781918691586,670.5612844281507
715.532925435972,698.3862912366124
699.221042115056,714.8246953227567
675.5173116584112,737.0595728820283
655.7555786557114,754.7729957252081
649.3222454446909,760.4374651567914
633.8941112973475,773.3312279615027
618.731122468648,785.5148179252164
609.3435024830867,792.8077035822585
583.0022799485191,812.3722914333448
569.9413197689216,821.5341525398285
561.8420926514366,827.1074125818445
555.5358406252653,831.4345299752492
531.7517297542063,846.8032195005123
507.0847512401367,861.8307582498289
490.5809325116884,871.315154319683
477.89687132252857,878.3912189236416
463.9334990976547,885.8582203390163
445.345326826387,895.2344693866735
425.741276574576,904.6301093170355
410.9036630994826,911.5904328482354
408.0127993357107,912.9364734156495
388.5507177809866,921.4171810992054
380.31914670003266,924.8490030642663
358.26058311082534,933.526386296875
334.1371510964693,942.4955768929558
294.3737639198134,955.4432566005703
289.75588342312926,956.9266227593548
278.89162146434546,960.1272483597284
269.25258072339807,962.9018770544465
245.7319747177321,968.9988463077354
237.17554297029778,971.2168032273744
199.44559416141692,979.8215503061397
197.04959918565373,980.2691296683283
187.47405171278342,982.0473977717086
172.65616479659593,984.7931757101621
152.1570062368487,988.1197332230722
140.61005563250228,989.8373593418012
121.97752653528141,992.2664707906513
115.91340089142409,992.9783032574906
95.4842657930626,995.3565635012746
91.66990396070764,995.7668439291881
64.62567087762409,997.6806970366633
52.391471166738484,998.4309215250646
40.201758583699075,999.0907695302283
15.270441214012067,999.7442143565265
2.8754215405380137,999.970267234359
-27.29057488438218,999.5876539513415
-37.63713560797703,999.2295521068381
-52.84559188612991,998.3526465122386
-63.03818605470644,997.7415565320014
